Sat Sep 23 16:27:12 CST 2017
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/usr/local/src/node-v6.11.2/out'
  touch 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/node_modules/proto-list/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/node_modules/proto-list/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/node_modules/proto-list/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readdir-scoped-modules/readdir.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readdir-scoped-modules/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/readdir-scoped-modules/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/readdir-scoped-modules/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readdir-scoped-modules/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/chownr/chownr.js
installing /usr/local/node/lib/node_modules/npm/node_modules/chownr/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/chownr/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/chownr/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/graceful-fs/polyfills.js
installing /usr/local/node/lib/node_modules/npm/node_modules/graceful-fs/legacy-streams.js
installing /usr/local/node/lib/node_modules/npm/node_modules/graceful-fs/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/graceful-fs/fs.js
installing /usr/local/node/lib/node_modules/npm/node_modules/graceful-fs/graceful-fs.js
installing /usr/local/node/lib/node_modules/npm/node_modules/graceful-fs/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/graceful-fs/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/aproba/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/aproba/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/aproba/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/aproba/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/semver/semver.js
installing /usr/local/node/lib/node_modules/npm/node_modules/semver/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/semver/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/semver/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/semver/range.bnf
installing /usr/local/node/lib/node_modules/npm/node_modules/semver/bin/semver
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/team.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/tag.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/logout.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/adduser.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/access.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/deprecate.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/ping.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/attempt.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/authify.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/initialize.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/fetch.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/unpublish.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/stars.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/whoami.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/star.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/publish.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/get.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/rm.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/fetch.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/set.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/add.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/update.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/log.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/CHANGES.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/tracker.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/tracker-base.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/tracker-group.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/tracker-stream.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/License
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/LICENSE.txt
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/set-blocking/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/base-theme.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/error.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/plumbing.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/process.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/set-immediate.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/theme-set.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/progress-bar.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/spin.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/themes.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/set-interval.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/render-template.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/has-color.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/wide-truncate.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/template-item.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/license
